INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('302','2020-12-01 06:45:41','2020-12-01 09:23:15','ATL','ORD','b7','d10','On Schedule','0','260','TRUE','TRUE','156');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('302','2020-12-01 10:40:18','2020-12-01 13:40:59','ORD','MIA','b15','g2','On Schedule','0','260','TRUE','TRUE','156');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('303','2020-12-01 05:36:30','2020-12-01 07:35:24','HOU','ATL','e12','e10','On Schedule','0','260','TRUE','TRUE','264');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('303','2020-12-01 08:25:01','2020-12-01 10:37:40','ATL','DEN','d15','f13','On Schedule','0','260','TRUE','TRUE','264');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('303','2020-12-01 11:35:45','2020-12-01 14:20:52','DEN','MIA','f18','d8','On Schedule','0','260','TRUE','TRUE','264');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('304','2020-12-01 05:52:19','2020-12-01 07:28:35','DEN','DFW','e5','e15','On Schedule','0','260','TRUE','TRUE','161');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('304','2020-12-01 07:54:28','2020-12-01 10:54:14','MIA','DFW','b16','e11','On Schedule','0','260','TRUE','TRUE','161');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('305','2020-12-01 06:38:56','2020-12-01 09:51:36','JFK','MIA','a3','d5','On Schedule','0','260','TRUE','TRUE','201');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('305','2020-12-01 09:59:26','2020-12-01 11:49:21','MIA','ATL','b2','d13','On Schedule','0','260','TRUE','TRUE','201');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('306','2020-12-01 04:56:33','2020-12-01 06:42:16','JFK','DFW','e17','d12','On Schedule','0','260','TRUE','TRUE','253');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('306','2020-12-01 07:52:05','2020-12-01 09:05:23','DFW','MIA','a16','b1','On Schedule','0','260','TRUE','TRUE','253');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('306','2020-12-01 10:31:12','2020-12-01 12:06:27','MIA','HOU','b12','b12','On Schedule','0','260','TRUE','TRUE','253');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('307','2020-12-01 05:52:14','2020-12-01 08:08:31','DEN','SFO','c14','d14','On Schedule','0','260','TRUE','TRUE','274');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('307','2020-12-01 08:35:13','2020-12-01 10:07:23','SFO','MIA','a11','a1','On Schedule','0','260','TRUE','TRUE','274');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('308','2020-12-01 05:33:22','2020-12-01 08:21:24','ORD','SFO','d6','a5','On Schedule','0','260','TRUE','TRUE','173');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('308','2020-12-01 08:33:51','2020-12-01 10:06:13','SFO','DFW','e15','d8','On Schedule','0','260','TRUE','TRUE','173');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('308','2020-12-01 11:05:34','2020-12-01 13:48:38','DFW','HOU','g19','a7','On Schedule','0','260','TRUE','TRUE','173');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('309','2020-12-01 05:54:41','2020-12-01 07:55:04','ORD','SFO','c9','a4','On Schedule','0','260','TRUE','TRUE','207');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('309','2020-12-01 07:50:32','2020-12-01 09:51:27','SFO','ORD','a15','d9','On Schedule','0','260','TRUE','TRUE','207');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('309','2020-12-01 09:48:12','2020-12-01 12:53:15','ORD','HOU','e6','c4','On Schedule','0','260','TRUE','TRUE','207');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('310','2020-12-01 05:26:07','2020-12-01 07:52:37','DFW','LAX','f12','c17','On Schedule','0','260','TRUE','TRUE','288');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('310','2020-12-01 07:54:20','2020-12-01 10:30:34','ATL','ORD','c8','d1','On Schedule','0','260','TRUE','TRUE','288');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('311','2020-12-01 07:15:22','2020-12-01 09:17:52','DFW','DEN','d5','f4','On Schedule','0','260','TRUE','TRUE','239');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('311','2020-12-01 09:36:22','2020-12-01 11:19:40','DEN','SEA','g19','g17','On Schedule','0','260','TRUE','TRUE','239');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('311','2020-12-01 12:02:47','2020-12-01 14:17:10','SEA','MIA','e5','f12','On Schedule','0','260','TRUE','TRUE','239');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('313','2020-12-01 05:43:07','2020-12-01 07:46:02','JFK','SFO','g10','d4','On Schedule','0','260','TRUE','TRUE','231');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('313','2020-12-01 07:46:29','2020-12-01 09:46:29','SFO','ORD','f1','b6','On Schedule','0','260','TRUE','TRUE','231');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('314','2020-12-01 04:46:27','2020-12-01 07:09:27','ATL','DEN','g13','d11','On Schedule','0','260','TRUE','TRUE','260');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('315','2020-12-01 05:29:22','2020-12-01 07:06:23','HOU','DEN','d19','a7','On Schedule','0','260','TRUE','TRUE','293');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('315','2020-12-01 07:57:57','2020-12-01 09:21:47','JFK','ORD','a18','b18','On Schedule','0','260','TRUE','TRUE','293');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('316','2020-12-01 04:57:45','2020-12-01 06:00:05','ATL','DFW','e2','f15','On Schedule','0','260','TRUE','TRUE','178');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('317','2020-12-01 04:56:47','2020-12-01 06:37:39','JFK','ORD','d15','g15','On Schedule','0','260','TRUE','TRUE','255');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('317','2020-12-01 07:46:15','2020-12-01 10:45:07','ORD','DFW','f10','f14','On Schedule','0','260','TRUE','TRUE','255');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('318','2020-12-01 04:43:55','2020-12-01 07:44:52','SEA','LAX','b18','e5','On Schedule','0','260','TRUE','TRUE','272');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('319','2020-12-01 07:54:59','2020-12-01 10:49:11','SFO','LAX','g8','f13','On Schedule','0','260','TRUE','TRUE','199');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('320','2020-12-01 05:24:48','2020-12-01 08:21:30','SEA','DFW','g9','b17','On Schedule','0','260','TRUE','TRUE','273');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('320','2020-12-01 08:49:44','2020-12-01 11:31:39','DFW','LAX','c5','c16','On Schedule','0','260','TRUE','TRUE','273');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('321','2020-12-01 04:44:09','2020-12-01 07:36:02','LAX','MIA','e13','b5','On Schedule','0','260','TRUE','TRUE','175');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('322','2020-12-01 06:34:48','2020-12-01 09:26:05','SEA','MIA','d10','a8','On Schedule','0','260','TRUE','TRUE','215');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('323','2020-12-01 04:30:40','2020-12-01 06:28:04','ATL','ORD','b16','d17','On Schedule','0','260','TRUE','TRUE','220');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('324','2020-12-01 07:35:44','2020-12-01 10:33:15','SFO','HOU','a7','f5','On Schedule','0','260','TRUE','TRUE','284');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('325','2020-12-01 05:35:53','2020-12-01 08:37:23','HOU','SEA','c2','a5','On Schedule','0','260','TRUE','TRUE','177');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('325','2020-12-01 09:22:23','2020-12-01 11:50:51','SFO','JFK','c10','e6','On Schedule','0','260','TRUE','TRUE','177');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('326','2020-12-01 05:45:26','2020-12-01 08:54:39','ORD','LAX','d15','g16','On Schedule','0','260','TRUE','TRUE','250');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('326','2020-12-01 08:49:49','2020-12-01 11:19:04','LAX','ORD','d15','g13','On Schedule','0','260','TRUE','TRUE','250');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('327','2020-12-01 04:40:50','2020-12-01 07:00:45','ORD','MIA','c18','e9','On Schedule','0','260','TRUE','TRUE','286');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('327','2020-12-01 08:21:02','2020-12-01 11:00:39','MIA','SEA','c17','f6','On Schedule','0','260','TRUE','TRUE','286');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
